campaign,promotion_type,start_day,end_day,window_days,pre_start_day,pre_end_day,all_households,exposed_households,control_households,campaign_products,treatment_revenue,control_revenue,treatment_revenue_per_household,control_revenue_per_household,treatment_buyer_rate,control_buyer_rate,treatment_pre_revenue_per_household_scaled,control_pre_revenue_per_household_scaled,lift_pct,incremental_revenue,discount_investment,observed_roi,coupon_redeeming_households,coupon_redemption_rate,true_incremental_flag
18,TypeA,587,642,56,531,586,2500,1133,1367,35513,246148.4,104685.09,217.253663,76.580168,0.967343,0.787857,205.489541,68.671946,183.694418,4368.734038,54049.59,0.080828,214,0.188879,True
26,TypeA,224,264,41,183,223,2500,332,2168,3396,6725.73,22918.65,20.258223,10.571333,0.849398,0.612085,16.685964,8.77833,91.63357,590.713081,2198.5,0.268689,31,0.093373,True
19,TypeB,603,635,33,570,602,2500,130,2370,375,1537.63,1567.93,11.827923,0.661574,0.523077,0.04135,9.256692,0.649658,1687.846249,332.71097,201.67,1.649779,15,0.115385,True
30,TypeA,323,369,47,276,322,2500,361,2139,3205,7418.68,24674.17,20.55036,11.535376,0.858726,0.621786,19.173573,10.841089,78.150756,246.382375,1893.09,0.130148,36,0.099723,True
29,TypeB,281,334,54,227,280,2500,118,2382,689,1203.26,7799.37,10.197119,3.274295,0.711864,0.334173,8.05,2.792909,211.429469,196.556524,309.79,0.634483,13,0.110169,True
25,TypeB,659,691,33,626,658,2500,187,2313,826,2272.24,8210.81,12.151016,3.549853,0.839572,0.396022,10.716524,3.087121,242.296316,181.719045,980.93,0.185252,24,0.128342,True
16,TypeB,561,593,33,528,560,2500,188,2312,1025,560.99,1045.04,2.983989,0.452007,0.37234,0.084775,2.218351,0.451743,560.16453,143.890398,167.56,0.85874,19,0.101064,True
23,TypeB,646,684,39,607,645,2500,183,2317,767,2243.75,5876.53,12.260929,2.536267,0.765027,0.301683,10.88623,1.811049,383.424273,118.855114,667.19,0.178143,23,0.125683,True
12,TypeB,477,509,33,444,476,2500,170,2330,620,948.53,4856.94,5.579588,2.084524,0.788235,0.399571,4.828529,1.977146,167.667309,109.425794,227.72,0.480528,11,0.064706,True
20,TypeC,615,685,71,544,614,2500,244,2256,609,1342.73,3517.77,5.502992,1.559295,0.67623,0.278369,4.836844,1.309171,252.915327,101.509716,202.98,0.500097,20,0.081967,True
15,TypeC,547,708,162,385,546,2500,17,2483,55,418.73,589.4,24.631176,0.237374,0.588235,0.015707,20.277059,0.138445,10276.52039,72.338212,10.39,6.962292,2,0.117647,True
22,TypeB,624,656,33,591,623,2500,276,2224,1917,1997.66,5454.44,7.237899,2.452536,0.735507,0.36286,7.055978,2.395013,195.118956,34.333795,698.65,0.049143,17,0.061594,True
5,TypeB,377,411,35,342,376,2500,166,2334,443,1003.37,824.54,6.044398,0.353273,0.240964,0.03042,5.950241,0.463256,1610.969022,33.887155,158.48,0.213826,8,0.048193,True
3,TypeC,356,412,57,299,355,2500,12,2488,506,50.03,4368.56,4.169167,1.755852,0.666667,0.318328,2.101667,1.772717,137.44407,25.012379,9.9,2.526503,2,0.166667,True
4,TypeB,372,404,33,339,371,2500,81,2419,200,202.15,1656.17,2.495679,0.684651,0.518519,0.176106,2.317037,0.772646,264.51859,21.597598,65.33,0.330592,6,0.074074,True
14,TypeC,531,596,66,465,530,2500,224,2276,714,1353.28,3216.7,6.041429,1.413313,0.736607,0.268453,6.061116,1.516643,327.46577,18.736011,151.65,0.123548,18,0.080357,True
9,TypeB,435,467,33,402,434,2500,176,2324,825,1234.5,4837.33,7.014205,2.081467,0.613636,0.28012,6.7925,1.957457,236.983653,17.194182,374.27,0.045941,20,0.113636,True
11,TypeB,477,523,47,430,476,2500,214,2286,278,379.88,1609.21,1.77514,0.703941,0.317757,0.147419,1.706308,0.671395,152.171591,7.765171,50.08,0.155055,6,0.028037,True
6,TypeC,393,425,33,360,392,2500,65,2435,18,16.03,139.69,0.246615,0.057368,0.030769,0.009856,0.176154,0.068653,329.886507,5.313552,2.65,2.005114,1,0.015385,True
28,TypeB,259,320,62,197,258,2500,17,2483,535,176.49,10526.38,10.381765,4.23938,0.882353,0.458719,10.1,3.809489,144.888763,-2.518151,61.34,-0.041052,1,0.058824,False
21,TypeB,624,656,33,591,623,2500,65,2435,242,174.58,711.06,2.685846,0.292016,0.415385,0.058316,2.769846,0.248903,819.758584,-8.262341,43.67,-0.189199,4,0.061538,False
1,TypeB,346,383,38,308,345,2500,13,2487,383,37.45,4107.67,2.880769,1.651657,0.538462,0.296743,4.076923,1.533824,74.416958,-17.081825,16.19,-1.055085,1,0.076923,False
2,TypeB,351,383,33,318,350,2500,48,2452,301,103.94,2609.92,2.165417,1.064405,0.395833,0.194535,2.83875,1.234107,103.43925,-24.17429,40.62,-0.595133,2,0.041667,False
27,TypeC,237,300,64,173,236,2500,12,2488,632,38.47,4616.36,3.205833,1.85545,0.666667,0.323955,7.961667,1.813521,72.779275,-57.573151,3.98,-14.465616,1,0.083333,False
10,TypeB,463,495,33,430,462,2500,123,2377,393,629.01,1148.02,5.113902,0.48297,0.333333,0.049642,5.71748,0.47586,958.844454,-75.114506,78.76,-0.953714,10,0.081301,False
7,TypeB,398,432,35,363,397,2500,198,2302,259,144.9,616.54,0.731818,0.267828,0.166667,0.054735,1.325,0.281829,173.241875,-114.677828,27.74,-4.134024,5,0.025253,False
17,TypeB,575,607,33,542,574,2500,202,2298,713,1261.36,3695.88,6.244356,1.608303,0.623762,0.217581,7.300842,1.588229,288.257495,-217.464943,334.92,-0.649304,18,0.089109,False
24,TypeB,659,711,53,606,658,2500,100,2400,1887,2461.28,8440.94,24.6128,3.517058,0.79,0.2025,30.4253,3.495342,599.812106,-583.421667,414.33,-1.408109,7,0.07,False
13,TypeA,504,551,48,456,503,2500,1077,1423,35616,196035.86,84887.55,182.020297,59.653935,0.966574,0.740689,189.603482,63.482699,205.127057,-4043.512059,45287.18,-0.089286,196,0.181987,False
8,TypeA,412,460,49,363,411,2500,1076,1424,17178,141014.29,67820.33,131.054173,47.626636,0.960037,0.714185,134.533625,44.228055,175.169912,-7400.763652,36875.51,-0.200696,158,0.14684,False
